   HanuMankind - Big Dawgs (2024) streams are up +59% in the US, up +143% Global due to a trending sound (Volume: 3.5M US // 11.5M Global Streams)
   Gracie Abrams - I Love You I'm Sorry (2024) streams are up +15% in the US, up +16% Global due to a trending sound (Volume: 2.2M US // 5M Global Streams)
   Gabito Ballesteros - Catalog streams are up +3% in the US, +3% Global due to a trending sound (Volume: 2.1M US // 9.4M Global Streams)
   Fergie - Glamorous (2024) streams are up +7% in the US, up +7% Global due to a trending sound (Volume: 653K US // 1.5M Global Streams)
   Grupo Marca Registrada - La Guerita (2024) streams are up +9% in the US, up +3% Global due to a trending sound (Volume: 409K US // 1.5M Global Streams)
   KATSEYE - Touch (2024) streams are up +33% in the US, up +65% Global due to a trending sound (Volume: 410K US // 1.3M Global Streams)
   Norah Jones - Don't Know Why (2002) streams are up +5% in the US, +10% Global due to a trending sound (Volume: 400K US // 1.2M Global Streams)
   5star - Cmon (Hit it One Time) (2022) streams are up +11% in the US, up +10% Global due to a trending sound (Volume: 269K US // 443K Global Streams)
   Yeat - if we being real (2024) streams are up +1% in the US, up +5% Global due to a viral video (Volume: 1.1M US // 3.5M Global Streams)
   Jawny - Honeypie (2019) streams are up +11% in the US, up +24% Global due to a viral video (Volume: 337K US // 1.3M Global Streams)
   Katy Perry - Bon appetit (2017) streams are up +32% in the US, up +10% Global due to a viral video (Volume: 109K US // 608K Global Streams)
   Renee Rapp - Catalog streams are up +3% in the US, +4% Global due to Lollapalooza performance due to live performance (Volume: 2.3M US // 4.2M Global Streams)
   KATSEYE - Debut (2024) streams are up +78% in the US, +79% Global due to their performance at KCON due to live performance (Volume: 141K US // 484K Global Streams)
   Billie Eilish - catalog streams are up +3% in the US, +3% Global driven by new song remixed by Charli xcx due to release (Volume: 41.4M US // 134M Global Streams)
   Kacey Musgraves - catalog streams are up +20% in the US, +19% Global driven by deluxe album release due to release (Volume: 4.4M US // 6M Global Streams)
   Empire Of The Sun - catalog streams are up +1% in the US, -2% Global driven by new album release due to release (Volume: 2.2M US // 5.9M Global Streams)
   El Padrinito Toys - Catalog streams are up +26% in the US, +34% Global driven by 2pa2 remix due to release (Volume: 144K US // 606K Global Streams)
   HanuMankind - Catalog streams are up +16% in the US, +69% Global driven by success of BIG DAWGS due to release (Volume: 42K US // 138K Global Streams)
   Billie Eilish - WILDFLOWER (2024) streams are up +27% in the US, +23% Global driven by amazon music live performance series due to a music video (Volume: 3.3M US // 8.3M Global Streams)
   GloRilla - All Dere (2024) streams are up +78% in the US, +79% Global due to music video release due to a music video (Volume: 141K US // 484K Global Streams)
   Screwly G - CONFIDENTIAL (2024) streams are up +186% in the US, +185% Global driven by amazon music live performance series due to a music video (Volume: 94K US // 96K Global Streams)
   Shenseea - Work Me Out (2024) streams are up +120% in the US, +190% Global due to music video release due to a music video (Volume: 75K US // 273K Global Streams)
   Sam Smith - Catalog streams are up +2% in US, +2% Global driven by 10 year anniversary of "In the Lonely Hour" for a miscellaneous reason (Error syncing volumes)   Black Eyed Peas - Meet Me Halfway (2009) streams are up +9% in US, +8% Global for a miscellaneous reason (Error syncing volumes)   Lil Yachty - 66 (2024) streams are up +43% in US, +33% Global for a miscellaneous reason (Error syncing volumes)   The LOX - Catalog streams are up +58% in US, +59% Global driven by NPR Tiny Desk appearance for a miscellaneous reason (Error syncing volumes)   Lil Baby - My Dawg (2017) streams are up +5% in the US, +4% Global driven by release of new Lil Baby Fortnite emote for a miscellaneous reason (Error syncing volumes)   Jordan Ward - Player Two (2024) streams are up +65% in US, +57% Global driven by post on IG Reels in collaboration with Converse and Broccoli City for a miscellaneous reason (Error syncing volumes)   Young Miko - oye ma' (2024) streams are up +30% in the US, up +8% Global driven by Twitch stream appearance with alondrissa for a miscellaneous reason (Error syncing volumes)   HUGEL - I Adore You (2024) streams are up +12% in exUS, +10% Global due to release (Volume: 2M exUS Streams // 2.2M Global Streams)
   La Roux - Bulletproof (2009)  streams are up +13% in exUS, up +2% Global due to release (Volume: 1.4M exUS // 2.8M Global Streams)
   Lana Del Rey - White Mustang (2017) streams are up +3% in exUS, +3% Global due to release (Volume: 1.3M exUS Streams // 1.7M Global Streams)
