🔉 ROLE MODEL - Sally, When The Wine Runs Out (2025) streams are up +5% in the US, +8% Global due to trending tiktok sound (Volume: 1.73M US // 3.30M Global Streams)
🔉 Halsey - Walls Could Talk (2017) streams are up +2% in the US, +3% Global due to trending tiktok sound (Volume: 204K US // 496K Global Streams)
🔉 Luke Bryan - Someone Else Calling You Baby (2009) streams are up +18% in the US, +19% Global due to traction on tiktok sound + tour announcement (Volume: 309K US // 359K Global Streams)
🔉 MoBlack - Yamore (2024) streams are up +2% in the US, +1% Global due to trending tiktok sound (Volume: 177K US // 2.82M Global Streams)
🔉 Sam Smith - Money On My Mind (2014) streams are up +30% in the US, +17% Global due to sharp increase in tiktok creates on original sound (Volume: 82K US // 503K Global Streams)
🔉 Halsey - You Should Be Sad (2020) streams are up +6% in the US, +6% Global driven by trending tiktok sound (Volume: 385K US // 820K Global Streams)
🔉 Leon Thomas - MUTT (2024) streams are up +9% in the US, +11% Global driven by uptick in creates on official tiktok sound (Volume: 6.42M US // 12.89M Global Streams)
🔉 Commodores - Easy (1977) streams are up +21% in the US, +24% Global driven by trending tiktok sound (Volume: 934K US // 2.27M Global Streams)
🔉 PLUTO - WHIM WHAMIEE (2025) streams are up +2109% in the US, +2133% Global driven by trending tiktok sound (Volume: 2.23M US // 2.70M Global Streams)
🎥 Yeah Yeah Yeahs - Heads Will Roll (2009) streams are up +5% in the US, +7% Global driven by paddy pimblett using the track as his walkout in the ufc (Volume: 764K US // 1.82M Global Streams)
🎥 Celeste - Strange (2021) streams are up +10% in the US, +11% Global driven by viral video of live street performance (Volume: 281K US // 833K Global Streams)
🎥 Celeste - Strange (2021) streams are up +10% in the US, +11% Global driven by viral video of band reflecting on 20 year anniversary of "move along" (Volume: 281K US // 833K Global Streams)
🎸 Day6 Catalog streams are up +1% in the US, +6% Global driven by ongoing world tour and upcoming us dates (Volume: 38K US // 289K Global Streams)
🎸 Lady Gaga Catalog streams are up +10% in the US, +9% Global driven by coachella performance (Volume: 1.32M US // 4.02M Global Streams)
🎸 J. Cole - Work Out (2010) streams are up +6% in the US, +6% Global driven by performance at dreamville fest (Volume: 1.49M US // 2.57M Global Streams)
🎸 J Balvin - Rojo (2020) streams are up +11% in the US, +10% Global driven by live performances on tour (Volume: 173K US // 1.09M Global Streams)
🎸 Zedd Catalog streams are up +11% in the US, +8% Global driven by coachella performance  (Volume: 3.91M US // 9.96M Global Streams)
🎬 Papa Roach - Last Resort (2001) streams are up +2% in the US, +6% Global driven by sync in netflix show "devil may cry" (Volume: 1.20M US // 3.34M Global Streams)
💿 Ado Catalog streams are up +4% in the US, +15% Global due to 5-year anniversary of breakout single usseewa (Volume: 171K US // 1.22M Global Streams)
💿 Lana Del Rey Catalog streams are up +6% in the US, +7% Global due to release of new single "henry, come on" (Volume: 25.24M US // 95.84M Global Streams)
💿 Ken Carson Catalog streams are up Flat in the US, +1% Global driven by more chaos release (Volume: 9.04M US // 14.74M Global Streams)
💿 Sheck Wes Catalog streams are up +9% in the US, +11% Global driven by new release ilmb(feat. travis scott) (Volume: 742K US // 1.42M Global Streams)
🤨 Robin Thicke - Blurred Lines (2013) streams are up +5% in the US, +6% Global  (Volume: 622K US // 1.77M Global Streams)
🤨 Katy Perry - Birthday (2013) streams are up +9% in the US, +7% Global  (Volume: 205K US // 567K Global Streams)
🤨 Yeat - GEEK TIMË (2024) streams are up +201% in the US, +157% Global due to fortnite emote (Volume: 307K US // 499K Global Streams)
🤨 Ellie Goulding Catalog streams are up +14% in the US, +16% Global  (Volume: 963K US // 2.27M Global Streams)
🤨 Tupac - Shorty Wanna Be A Thug (1996) streams are up +42% in the US, +42% Global  (Volume: 169K US // 334K Global Streams)
🤨 NIKI - Every Summertime (2021) streams are up +24% in the US, +33% Global  (Volume: 122K US // 1.54M Global Streams)
