   HanuMankind - Big Dawgs (2024) streams are up +65% in the US, up +156% Global due to a trending sound (Volume: 2.4M US // 7.7M Global Streams)
   Gabito Ballesteros - Catalog streams are up +4% in the US, +4% Global due to a trending sound (Volume: 1.5M US // 6.5M Global Streams)
   Gracie Abrams - I Love You I'm Sorry (2024) streams are up +14% in the US, up +14% Global due to a trending sound (Volume: 1.5M US // 3.4M Global Streams)
   Fergie - Glamorous (2024) streams are up +10% in the US, up +11% Global due to a trending sound (Volume: 454K US // 1M Global Streams)
   KATSEYE - Touch (2024) streams are up +48% in the US, up +82% Global due to a trending sound (Volume: 410K US // 1.3M Global Streams)
   Grupo Marca Registrada - La Guerita (2024) streams are up +10% in the US, up +3% Global due to a trending sound (Volume: 289K US // 1M Global Streams)
   5star - Cmon (Hit it One Time) (2022) streams are up +15% in the US, up +13% Global due to a trending sound (Volume: 185K US // 302K Global Streams)
   Ken Carson - Lose It (2024) streams are up +2% in the US, up +3% Global due to a trending sound (Volume: 169K US // 241K Global Streams)
   Yeat - if we being real (2024) streams are up +2% in the US, up +6% Global due to a viral video (Volume: 753K US // 2.4M Global Streams)
   Jawny - Honepie (2019) streams are up +10% in the US, up +21% Global due to a viral video (Volume: 227K US // 834K Global Streams)
   Katy Perry - Bon appetit (2017) streams are up +34% in the US, up +12% Global due to a viral video (Volume: 74K US // 419K Global Streams)
   KATSEYE - Debut (2024) streams are up +88% in the US, +86% Global due to their performance at KCON due to live performance (Volume: 98K US // 330K Global Streams)
   Billie Eilish - catalog streams are up +3% in the US, +2% Global driven by new song remixed by Charli xcx due to release (Volume: 27M US // 87M Global Streams)
   Kacey Musgraves - catalog streams are up +27% in the US, +25% Global driven by deluxe album release due to release (Volume: 3.2M US // 4.3M Global Streams)
   Empire Of The Sun - catalog streams are up +3% in the US, -1% Global driven by new album release due to release (Volume: 1.5M US // 4.2M Global Streams)
   Mustard - catalog streams are up +1% in the US, +1% Global driven by new album release due to release (Volume: 972K US // 1.7M Global Streams)
   El Patdrinito Toys - Catalog streams are up +31% in the US, +39% Global driven by 2pa2 remix due to release (Volume: 103K US // 422K Global Streams)
   HanuMankind - Catalog streams are up +17% in the US, +76% Global driven by success of BIG DAWGS due to release (Volume: 29K US // 94K Global Streams)
   Billie Eilish - WILDFLOWER (2024) streams are up +30% in the US, +25% Global driven by amazon music live performance series due to a music video (Volume: 2.3M US // 5.7M Global Streams)
   GloRilla - All Dere (2024) streams are up +46% in the US, +43% Global due to music video release due to a music video (Volume: 287K US // 301K Global Streams)
   Screwly G - CONFIDENTIAL (2024) streams are up +196% in the US, +195% Global driven by amazon music live performance series due to a music video (Volume: 68K US // 65K Global Streams)
   Sheneesa - Work Me Out (2024) streams are up +129% in the US, +198% Global due to music video release due to a music video (Volume: 53K US // 194K Global Streams)
   Sam Smith - Catalog streams are up +3% in US, +2% Global driven by 10 year anniversary of "In the Lonely Hour" for a miscellaneous reason (Error syncing volumes)   Black Eyed Peas - Meet Me Halfway (2009) streams are up +11% in US, +11% Global for a miscellaneous reason (Error syncing volumes)   Lil Yachty - 66 (2024) streams are up +76% in US, +58% Global for a miscellaneous reason (Error syncing volumes)   The LOX - Catalog streams are up +57% in US, +56% Global driven by NPR Tiny Desk appearance for a miscellaneous reason (Error syncing volumes)   Lil Baby - My Dawg (2017) streams are up +16% in the US, up +14% Global driven by release of new Lil Baby Fortnite emote for a miscellaneous reason (Error syncing volumes)   Jordan Ward - Player Two (2024) streams are up +65% in US, +55% Global driven by post on IG Reels in collaboration with Converse and Broccoli City for a miscellaneous reason (Error syncing volumes)   Young Miko - oye ma' (2024) streams are up +30% in the US, up +8% Global driven by Twitch stream appearance with alondrissa for a miscellaneous reason (Error syncing volumes)   HUGEL - I Adore You (2024) streams are up +16% in exUS, +14% Global due to release (Volume: 1.4M exUS Streams // 1.6M Global Streams)
   La Roux - Bulletproof (2009)  streams are up +17% in exUS, up +4% Global due to release (Volume: 1M exUS // 2M Global Streams)
   Lana Del Rey - White Mustang (2017) streams are up +3% in exUS, +3% Global due to release (Volume: 901K exUS Streams // 1.1M Global Streams)
