   HanuMankind - Big Dawgs (2024) streams are up +31% in the US, up +36% Global due to a trending sound (Volume: 6.4M US // 22.3M Global Streams)
   Gracie Abrams - I Love You I'm Sorry (2024) streams are up +16% in the US, up +25% Global due to a trending sound (Volume: 3.6M US // 8.6M Global Streams)
   KATSEYE - Touch (2024) streams are up +18% in the US, up +29% Global due to a trending sound (Volume: 928K US // 3.3M Global Streams)
   Norah Jones - Don't Know Why (2002) streams are up +8% in the US, +7% Global due to a trending sound (Volume: 591K US // 1.8M Global Streams)
   Grupo Marca Registrada - La Guerita (2024) streams are up +4% in the US, down -1% Global due to a trending sound (Volume: 565K US // 2M Global Streams)
   Doechii - Nissan Altima (2024) streams are up +8% in the US, +16% Global due to a trending sound (Volume: 449K US // 634K Global Streams)
   Ken Carson - New (2022) streams are up +349% in the US, +261% Global due to a trending sound (Volume: 214K US // 265K Global Streams)
   Jodeci - My Heart Belongs to U (1993) streams are up +4% in the US, +9% Global due to a trending sound (Volume: 268K US // 507K Global Streams)
   K Camp - Slum Anthem (2014) streams are up +20% in the US, +18% Global due to a trending sound (Volume: 150K US // 190K Global Streams)
   A.R. Rahman - Jai Ho! (2008) streams are up +18% in the US, +6% Global due to a trending sound (Volume: 49K US // 327K Global Streams)
   &TEAM - Koegawari (2024) streams are up +59% in the US, +54% Global due to a trending sound (Volume: 17K US // 361K Global Streams)
   The Black Eyed Peas - Meet Me Halfway (2009) streams are up +9% in the US, up +13% Global due to a viral video (Volume: 792K US // 3M Global Streams)
   Katy Perry - Bon appetit (2017) streams are up +11% in the US, up +6% Global due to a viral video (Volume: 168K US // 877K Global Streams)
   Young Miko - MADRE (2024) streams are up +22% in the US, up +32% Global due to a viral video (Volume: 57K US // 208K Global Streams)
   Renee Rapp - Catalog streams are up +2% in the US, +0% Global due to Lollapalooza performance due to live performance (Volume: 3.3M US // 5.7M Global Streams)
   KATSEYE - Debut (2024) streams are up +16% in the US, +15% Global due to their performance at KCON due to live performance (Volume: 225K US // 764K Global Streams)
   Billie Eilish - BIRDS OF A FEATHER (2024) streams are up +2% in the US, +3% Global driven by Closing Ceremony Olympic performance due to sync (Error syncing volumes)   Lewis Capaldi - Love The Hell Out Of You (2023) streams are up +1650% in the US, +1300% Global driven by sync from Friday on "It Ends With Us" due to sync (Error syncing volumes)   Billie Eilish - THE GREATEST (2024) streams are up +4% in the US, +2% Global driven by Closing Ceremony Olympic performance due to sync (Error syncing volumes)   Frank Sinatra - My Way (1969) streams are up +16% in the US, +15% Global driven by Yseult performing song at Closing Ceremony of Olympics due to sync (Error syncing volumes)   Lana Del Rey - Cherry (2017) streams are up +48% in the US, +32% driven by song's appearance in It Ends With Us due to sync (Error syncing volumes)   Tiffany - I Think We're Alone Now (1987) streams are up +11% in the US, +17% Global driven by Umbrella Academy nostalgia from S1 appearance due to sync (Error syncing volumes)   Bloodhound Gang - The Bad Touch (2009) streams are up +20% in the US, +21% Global driven by appearance in S4 of the Umbrella Academy due to sync (Error syncing volumes)   Kavinsky - Nightcall (2010) streams are up +43% in the US, +59% Global driven by Phoenix performing song at Closing Ceremony of Olympics due to sync (Error syncing volumes)   Kali Uchis - catalog streams are up +24% in the US, +20% Global driven by ORQUIDEAS PARTE 2 release due to release (Volume: 11.9M US // 26.6M Global Streams)
   FINNEAS - catalog streams are up +32% in the US, +32% Global driven by new song release due to release (Volume: 787K US // 2.4M Global Streams)
   Chase & Status - catalog streams are up +4% in the US, +34% Global driven by "Backbone" release due to release (Volume: 323K US // 5.4M Global Streams)
   HanuMankind - Catalog streams are up +11% in the US, +19% Global driven by success of BIG DAWGS due to release (Volume: 65K US // 232K Global Streams)
   Oliva Rodrigo - Logical (2023) streams are up +26% in the US, +20% Global driven by Amazon radio due to a music video (Volume: 470K US // 863K Global Streams)
   Billie Eilish - WILDFLOWER (2024) streams are up +6% in the US, +6% Global driven by amazon music live performance series due to a music video (Volume: 4.7M US // 11.9M Global Streams)
   GloRilla - All Dere (2024) streams are up +2% in the US, +2% Global due to music video release due to a music video (Volume: 633K US // 1.2M Global Streams)
   Sam Smith - Catalog streams are up +9% in US, +10% Global driven by 10 year anniversary of "In the Lonely Hour" for a miscellaneous reason (Volume: 4.4M US Streams // 18.9M Global Streams)
   Guns n Roses - Sweet Child O' Mine (1987) streams are up +4% in US, +3% Global due to song's addition to Fortnite for a miscellaneous reason (Volume: 1.7M US Streams // 6M Global Streams)
   Guns n Roses - Welcome To The Jungle (1987) streams are up +2% in US, +1% Global due to song's addition to Fortnite for a miscellaneous reason (Volume: 1.3M US Streams // 3.5M Global Streams)
   Agust D - Catalog streams are up +29% in US, +22% Global due to recent legal troubles and positive fan support for it for a miscellaneous reason (Volume: 1.3M US Streams // 11.8M Global Streams)
   Guns n Roses - Paradise City (1987) streams are up +5% in US, +4% Global due to song's addition to Fortnite for a miscellaneous reason (Volume: 943K US Streams // 2.7M Global Streams)
   Black Eyed Peas - Meet Me Halfway (2009) streams are up +9% in US, +13% Global for a miscellaneous reason (Volume: 792K US Streams // 3M Global Streams)
   BLACKPINK - Kill This Love (2019) streams are up +59% in US, +11% Global due to fans trying to push music video to 2B views for a miscellaneous reason (Volume: 407K US Streams // 1.3M Global Streams)
   John Summit - Shiver (2024) streams are up +211% in US, +234% Global for a miscellaneous reason (Volume: 388K US Streams // 790K Global Streams)
   Hugel - I Adore You (2024) streams are up +15% in US, +22% Global for a miscellaneous reason (Volume: 353K US Streams // 3.7M Global Streams)
   Weezer - I Just Threw Out The Love Of My Life (1996) streams are up +7% in US, +8% Global for a miscellaneous reason (Volume: 232K US Streams // 415K Global Streams)
   Lynyrd Skynyrd - I Need You (1974) streams are up +8% in US, +10% Global for a miscellaneous reason (Volume: 238K US Streams // 263K Global Streams)
   Yeat - Tell me (2024) streams are up +12% in US, +15% Global for a miscellaneous reason (Volume: 213K US Streams // 551K Global Streams)
   Billy Squier - My Kinda Lover (1981) streams are up +2% in US, +2% Global for a miscellaneous reason (Volume: 182K US Streams // 227K Global Streams)
   Jenevieve - Baby Powder (2021) streams are up +15% in US, +8% Global for a miscellaneous reason (Volume: 148K US Streams // 372K Global Streams)
